gene1,strand1,chrom1,gene2,strand2,chrom2,RNA_split_read_count,variant_count,DNA_split_reads_at_variants,variant_names,transcript_length,score
AC023590.1,sense,8,MTBP,sense,8,9,4,15|117|89|165,12308|10009|27151|27152,1443617,21.00
AC023590.1,sense,8,MTBP,sense,8,9,4,15|117|123|165,12308|10009|27150|27152,1443075,21.00
AC023590.1,sense,8,MTBP,antisense,8,9,3,49|41|12,14251|14792|14254,624010,21.00
AC023590.1,sense,8,MTBP,antisense,8,9,3,49|20|12,14251|14791|14254,624094,21.00
PREX1,sense,20,SPAG4,sense,20,2,2,16|13,25085|25144,91522,121.00
PREX1,sense,20,SPAG4,sense,20,2,1,16,25085,335266,101.00
PREX1,sense,20,SPAG4,antisense,20,2,1,16,25085,340423,71.00
PREX1,sense,20,SPAG4,antisense,20,2,2,16|13,25085|25144,96679,41.00
PREX1,sense,20,SPAG4,antisense,20,2,3,24|10|10,24977|25086|25150,2006386,21.00
PREX1,antisense,20,SPAG4,antisense,20,2,3,24|10|10,24977|25086|25150,2210016,21.00
PREX1,antisense,20,SPAG4,antisense,20,2,3,16|29|13,24920|25047|25144,2360017,21.00
PREX1,antisense,20,SPAG4,antisense,20,2,2,16|29,24920|25047,2603761,21.00
PREX1,antisense,20,SPAG4,sense,20,2,2,24|10,24977|25086,1901957,21.00
PREX1,antisense,20,SPAG4,sense,20,2,3,24|10|10,24977|25086|25150,2215173,21.00
PREX1,antisense,20,SPAG4,sense,20,2,3,16|29|13,24920|25047|25144,2354860,21.00
PREX1,antisense,20,SPAG4,sense,20,2,2,16|29,24920|25047,2598604,21.00
PREX1,sense,20,SPAG4,antisense,20,2,2,24|10,24977|25086,1693170,21.00
PREX1,sense,20,SPAG4,antisense,20,2,3,16|29|13,24920|25047|25144,2156387,21.00
PREX1,sense,20,SPAG4,antisense,20,2,1,10,25086,1952575,21.00
PREX1,sense,20,SPAG4,antisense,20,2,2,16|29,24920|25047,2400131,21.00
PREX1,sense,20,SPAG4,antisense,20,2,3,16|11|29,24920|24834|25047,2995580,21.00
PREX1,sense,20,SPAG4,sense,20,2,2,24|10,24977|25086,1698327,21.00
PREX1,sense,20,SPAG4,sense,20,2,3,24|10|10,24977|25086|25150,2011543,21.00
PREX1,sense,20,SPAG4,sense,20,2,1,10,25086,1957732,21.00
PREX1,sense,20,SPAG4,sense,20,2,3,16|29|13,24920|25047|25144,2151230,21.00
PREX1,sense,20,SPAG4,sense,20,2,2,16|29,24920|25047,2394974,21.00
PREX1,sense,20,SPAG4,sense,20,2,3,16|11|29,24920|24834|25047,2990423,21.00
PREX1,antisense,20,SPAG4,antisense,20,2,2,24|10,24977|25086,1896800,21.00
PDE8A,antisense,15,RP11-66B24.5,sense,15,2,0,,,15686326,0.00
PDE8A,antisense,15,RP11-66B24.5,antisense,15,2,0,,,15574078,0.00
PDE8A,sense,15,RP11-66B24.5,sense,15,2,0,,,15845031,0.00
PDE8A,sense,15,RP11-66B24.5,antisense,15,2,0,,,15732783,0.00
CPEB4,antisense,5,ERGIC1,sense,5,2,3,23|21|13,27324|27326|4938,28760857,21.00
CPEB4,antisense,5,ERGIC1,sense,5,2,3,13|21|23,4938|27326|27324,28760857,21.00
CPEB4,antisense,5,ERGIC1,antisense,5,2,3,23|21|13,27324|27326|4938,28642447,21.00
CPEB4,antisense,5,ERGIC1,antisense,5,2,3,13|21|23,4938|27326|27324,28642447,21.00
CPEB4,sense,5,ERGIC1,sense,5,2,3,23|21|13,27324|27326|4938,28687161,21.00
CPEB4,sense,5,ERGIC1,sense,5,2,3,13|21|23,4938|27326|27324,28687161,21.00
CPEB4,sense,5,ERGIC1,antisense,5,2,3,23|21|13,27324|27326|4938,28568751,21.00
CPEB4,sense,5,ERGIC1,antisense,5,2,3,13|21|23,4938|27326|27324,28568751,21.00
CPEB4,antisense,5,ERGIC1,sense,5,2,0,,,7012599,0.00
CPEB4,antisense,5,ERGIC1,sense,5,2,0,,,4994017,0.00
CPEB4,antisense,5,ERGIC1,antisense,5,2,0,,,7131009,0.00
CPEB4,antisense,5,ERGIC1,antisense,5,2,0,,,4875607,0.00
CPEB4,sense,5,ERGIC1,sense,5,2,0,,,6938903,0.00
CPEB4,sense,5,ERGIC1,sense,5,2,0,,,5067713,0.00
CPEB4,sense,5,ERGIC1,antisense,5,2,0,,,7057313,0.00
CPEB4,sense,5,ERGIC1,antisense,5,2,0,,,4949303,0.00
RP11-1084J3.4,sense,5,RP11-497H16.6,sense,5,2,1,20,5431,52985753,22.00
RP11-1084J3.4,sense,5,RP11-497H16.6,sense,5,2,1,20,5431,52985753,22.00
RP11-1084J3.4,sense,5,RP11-497H16.6,antisense,5,2,1,20,5431,52981237,22.00
RP11-1084J3.4,sense,5,RP11-497H16.6,antisense,5,2,1,20,5431,52981237,22.00
RP11-1084J3.4,antisense,5,RP11-497H16.6,sense,5,2,1,20,5431,52848399,22.00
RP11-1084J3.4,antisense,5,RP11-497H16.6,sense,5,2,1,20,5431,52848399,22.00
RP11-1084J3.4,antisense,5,RP11-497H16.6,antisense,5,2,1,20,5431,52843883,22.00
RP11-1084J3.4,antisense,5,RP11-497H16.6,antisense,5,2,1,20,5431,52843883,22.00
RP11-1084J3.4,sense,5,RP11-497H16.6,sense,5,2,0,,,35683789,0.00
RP11-1084J3.4,sense,5,RP11-497H16.6,antisense,5,2,0,,,35679273,0.00
RP11-1084J3.4,antisense,5,RP11-497H16.6,sense,5,2,0,,,35821143,0.00
RP11-1084J3.4,antisense,5,RP11-497H16.6,antisense,5,2,0,,,35816627,0.00
LRRFIP2,antisense,3,SUMF1,antisense,3,18,1,46,3670,234817,104.00
LRRFIP2,sense,3,SUMF1,sense,3,18,1,19,3700,11274681,21.00
LRRFIP2,sense,3,SUMF1,sense,3,18,2,15|19,3641|3700,10485592,21.00
LRRFIP2,antisense,3,SUMF1,antisense,3,18,4,15|45|24|46,3641|3696|3643|3670,20066117,21.00
LRRFIP2,antisense,3,SUMF1,antisense,3,18,4,24|45|15|46,3643|3696|3641|3670,20066117,21.00
LRRFIP2,antisense,3,SUMF1,sense,3,18,1,19,3700,11143618,21.00
LRRFIP2,antisense,3,SUMF1,sense,3,18,2,15|19,3641|3700,10354529,21.00
LMCD1-AS1,antisense,3,MECOM,antisense,3,6,1,55,3388,374579,105.00
GSDMB,antisense,17,TATDN1,antisense,8,95,1,123,27150,9045,162.00
GSDMB,antisense,17,TATDN1,antisense,8,95,1,89,27151,9587,158.00
LMCD1-AS1,antisense,3,RP11-3K16.2,antisense,3,6,1,55,3388,334912,105.00
LMCD1-AS1,antisense,3,RP11-3K16.2,sense,3,6,1,55,3388,324471,75.00
RP11-1084J3.4,sense,5,RP11-497H16.5,antisense,5,2,1,20,5431,53028424,22.00
RP11-1084J3.4,sense,5,RP11-497H16.5,antisense,5,2,1,20,5431,53028424,22.00
RP11-1084J3.4,sense,5,RP11-497H16.5,sense,5,2,1,20,5431,52989545,22.00
RP11-1084J3.4,sense,5,RP11-497H16.5,sense,5,2,1,20,5431,52989545,22.00
RP11-1084J3.4,antisense,5,RP11-497H16.5,antisense,5,2,1,20,5431,52891070,22.00
RP11-1084J3.4,antisense,5,RP11-497H16.5,antisense,5,2,1,20,5431,52891070,22.00
RP11-1084J3.4,antisense,5,RP11-497H16.5,sense,5,2,1,20,5431,52852191,22.00
RP11-1084J3.4,antisense,5,RP11-497H16.5,sense,5,2,1,20,5431,52852191,22.00
RP11-1084J3.4,sense,5,RP11-497H16.5,antisense,5,2,0,,,35726460,0.00
RP11-1084J3.4,sense,5,RP11-497H16.5,sense,5,2,0,,,35687581,0.00
RP11-1084J3.4,antisense,5,RP11-497H16.5,antisense,5,2,0,,,35863814,0.00
RP11-1084J3.4,antisense,5,RP11-497H16.5,sense,5,2,0,,,35824935,0.00
MALAT1,antisense,11,TMPRSS4,sense,11,2,3,16|11|12,27139|27093|27125,7024172,21.00
MALAT1,antisense,11,TMPRSS4,antisense,11,2,3,16|11|12,27139|27093|27125,7069024,21.00
MALAT1,sense,11,TMPRSS4,sense,11,2,3,16|11|12,27139|27093|27125,7015465,21.00
MALAT1,sense,11,TMPRSS4,antisense,11,2,3,16|11|12,27139|27093|27125,7060317,21.00
MALAT1,antisense,11,TMPRSS4,sense,11,2,0,,,52718665,0.00
MALAT1,antisense,11,TMPRSS4,antisense,11,2,0,,,52673813,0.00
MALAT1,sense,11,TMPRSS4,sense,11,2,0,,,52727372,0.00
MALAT1,sense,11,TMPRSS4,antisense,11,2,0,,,52682520,0.00
CORO2A,sense,9,GCNT1,sense,9,2,2,14|16,27210|27211,21833245,21.00
CORO2A,sense,9,GCNT1,antisense,9,2,2,14|16,27210|27211,21920825,21.00
CORO2A,antisense,9,GCNT1,sense,9,2,2,14|16,27210|27211,21761580,21.00
CORO2A,antisense,9,GCNT1,antisense,9,2,2,14|16,27210|27211,21849160,21.00
CORO2A,sense,9,GCNT1,sense,9,2,0,,,21832590,0.00
CORO2A,sense,9,GCNT1,antisense,9,2,0,,,21920170,0.00
CORO2A,antisense,9,GCNT1,sense,9,2,0,,,21760925,0.00
CORO2A,antisense,9,GCNT1,antisense,9,2,0,,,21848505,0.00
AC023590.1,antisense,8,ERBB2,sense,17,5,3,15|42|89,12308|10007|27151,713882,21.00
AC023590.1,antisense,8,ERBB2,sense,17,5,3,15|42|123,12308|10007|27150,713340,21.00
AC023590.1,sense,8,ERBB2,antisense,17,5,3,15|117|89,12308|10009|27151,873568,21.00
AC023590.1,sense,8,ERBB2,antisense,17,5,3,15|10|123,12308|10006|27150,875621,21.00
AC023590.1,sense,8,ERBB2,antisense,17,5,3,15|10|89,12308|10006|27151,876163,21.00
AC023590.1,sense,8,ERBB2,antisense,17,5,3,15|42|123,12308|10007|27150,874318,21.00
AC023590.1,sense,8,ERBB2,antisense,17,5,3,15|42|89,12308|10007|27151,874860,21.00
AC023590.1,sense,8,ERBB2,sense,17,5,3,15|117|123,12308|10009|27150,830514,21.00
AC023590.1,sense,8,ERBB2,sense,17,5,3,15|117|89,12308|10009|27151,831056,21.00
AC023590.1,sense,8,ERBB2,sense,17,5,3,15|10|123,12308|10006|27150,833109,21.00
AC023590.1,sense,8,ERBB2,sense,17,5,3,15|10|89,12308|10006|27151,833651,21.00
AC023590.1,sense,8,ERBB2,sense,17,5,3,15|42|123,12308|10007|27150,831806,21.00
AC023590.1,sense,8,ERBB2,sense,17,5,3,15|42|89,12308|10007|27151,832348,21.00
AC023590.1,antisense,8,ERBB2,antisense,17,5,3,15|117|123,12308|10009|27150,754560,21.00
AC023590.1,antisense,8,ERBB2,antisense,17,5,3,15|117|89,12308|10009|27151,755102,21.00
AC023590.1,antisense,8,ERBB2,antisense,17,5,3,15|10|123,12308|10006|27150,757155,21.00
AC023590.1,antisense,8,ERBB2,antisense,17,5,3,15|10|89,12308|10006|27151,757697,21.00
AC023590.1,antisense,8,ERBB2,antisense,17,5,3,15|42|123,12308|10007|27150,755852,21.00
AC023590.1,antisense,8,ERBB2,antisense,17,5,3,15|42|89,12308|10007|27151,756394,21.00
AC023590.1,antisense,8,ERBB2,sense,17,5,3,15|117|123,12308|10009|27150,712048,21.00
AC023590.1,antisense,8,ERBB2,sense,17,5,3,15|117|89,12308|10009|27151,712590,21.00
AC023590.1,antisense,8,ERBB2,sense,17,5,3,15|10|123,12308|10006|27150,714643,21.00
AC023590.1,antisense,8,ERBB2,sense,17,5,3,15|10|89,12308|10006|27151,715185,21.00
AC023590.1,sense,8,ERBB2,antisense,17,5,3,15|117|123,12308|10009|27150,873026,21.00
DHX35,sense,20,ITCH-IT1,sense,20,2,1,53,25134,95171,155.00
DHX35,sense,20,ITCH-IT1,antisense,20,2,1,53,25134,91549,75.00
PKIA,antisense,8,RARA,antisense,17,2,1,107,27161,50958,160.00
PKIA,antisense,8,RARA,sense,17,2,1,61,27159,1598833,26.00
PKIA,antisense,8,RARA,antisense,17,2,1,61,27159,1646483,26.00
PKIA,sense,8,RARA,sense,17,2,1,61,27159,1687961,26.00
PKIA,sense,8,RARA,antisense,17,2,1,61,27159,1735611,26.00
PKIA,antisense,8,RARA,sense,17,2,1,40,27160,1598103,24.00
PKIA,antisense,8,RARA,antisense,17,2,1,40,27160,1645753,24.00
PKIA,sense,8,RARA,sense,17,2,1,40,27160,1687231,24.00
PKIA,sense,8,RARA,antisense,17,2,1,40,27160,1734881,24.00
PKIA,antisense,8,RARA,sense,17,2,3,19|10|61,14243|14250|27159,3329413,21.00
PKIA,antisense,8,RARA,sense,17,2,3,19|10|40,14243|14250|27160,3328683,21.00
PKIA,antisense,8,RARA,antisense,17,2,3,19|10|61,14243|14250|27159,3377063,21.00
PKIA,antisense,8,RARA,antisense,17,2,3,19|10|40,14243|14250|27160,3376333,21.00
PKIA,sense,8,RARA,sense,17,2,3,19|10|61,14243|14250|27159,3418541,21.00
PKIA,sense,8,RARA,sense,17,2,3,19|10|40,14243|14250|27160,3417811,21.00
PKIA,sense,8,RARA,antisense,17,2,3,19|10|40,14243|14250|27160,3465461,21.00
AMZ2,sense,17,CASC8,antisense,8,2,1,14,27147,147399,71.00
ATAD5,sense,17,TLK2,sense,17,9,1,30,22811,96478,153.00
CYTH1,sense,17,EIF3H,sense,8,30,2,71|36,27144|12532,163708,53.00
CYTH1,sense,17,EIF3H,antisense,8,30,2,71|10,27144|12366,1099743,21.00
MLH1,antisense,3,MRPS10P2,antisense,3,12,1,46,3670,169233,104.00
MLH1,sense,3,MRPS10P2,sense,3,12,1,46,3670,241410,104.00
MLH1,antisense,3,MRPS10P2,sense,3,12,1,46,3670,168853,74.00
MLH1,sense,3,MRPS10P2,antisense,3,12,1,46,3670,241790,74.00
MLH1,antisense,3,MRPS10P2,antisense,3,12,4,15|45|24|46,3641|3696|3643|3670,20027059,21.00
MLH1,antisense,3,MRPS10P2,antisense,3,12,4,24|45|15|46,3643|3696|3641|3670,20027059,21.00
MLH1,antisense,3,MRPS10P2,sense,3,12,4,15|45|24|46,3641|3696|3643|3670,20026679,21.00
MLH1,antisense,3,MRPS10P2,sense,3,12,4,24|45|15|46,3643|3696|3641|3670,20026679,21.00
MLH1,sense,3,MRPS10P2,antisense,3,12,4,15|45|24|46,3641|3696|3643|3670,19954502,21.00
MLH1,sense,3,MRPS10P2,antisense,3,12,4,24|45|15|46,3643|3696|3641|3670,19954502,21.00
MLH1,sense,3,MRPS10P2,sense,3,12,4,15|45|24|46,3641|3696|3643|3670,19954122,21.00
MLH1,sense,3,MRPS10P2,sense,3,12,4,24|45|15|46,3643|3696|3641|3670,19954122,21.00
MTBP,antisense,8,RNU6-233P,antisense,17,2,1,194,27153,428719,119.00
MTBP,antisense,8,RNU6-233P,antisense,17,2,1,165,27152,428379,116.00
MTBP,antisense,8,RNU6-233P,sense,17,2,1,194,27153,428579,89.00
MTBP,antisense,8,RNU6-233P,sense,17,2,1,165,27152,428239,86.00
MTBP,antisense,8,RNU6-233P,antisense,17,2,3,165|40|107,27152|27160|27161,3650984,24.00
MTBP,antisense,8,RNU6-233P,antisense,17,2,3,165|107|40,27152|27161|27160,3650984,24.00
MTBP,antisense,8,RNU6-233P,sense,17,2,3,165|40|107,27152|27160|27161,3651124,24.00
MTBP,antisense,8,RNU6-233P,sense,17,2,3,165|107|40,27152|27161|27160,3651124,24.00
MTBP,sense,8,RNU6-233P,antisense,17,2,4,60|15|42|89,12255|12308|10007|27151,897263,21.00
MTBP,sense,8,RNU6-233P,antisense,17,2,4,60|15|10|89,12255|12308|10006|27151,898566,21.00
MTBP,sense,8,RNU6-233P,antisense,17,2,4,60|15|117|89,12255|12308|10009|27151,895971,21.00
MTBP,sense,8,RNU6-233P,sense,17,2,4,60|15|42|89,12255|12308|10007|27151,897403,21.00
MTBP,sense,8,RNU6-233P,sense,17,2,4,60|15|10|89,12255|12308|10006|27151,898706,21.00
MTBP,sense,8,RNU6-233P,sense,17,2,4,60|15|117|89,12255|12308|10009|27151,896111,21.00
RP11-1023L17.1,sense,5,RP11-497H16.6,sense,5,2,1,20,5431,53106021,22.00
RP11-1023L17.1,sense,5,RP11-497H16.6,sense,5,2,1,20,5431,53106021,22.00
RP11-1023L17.1,sense,5,RP11-497H16.6,antisense,5,2,1,20,5431,53101505,22.00
RP11-1023L17.1,sense,5,RP11-497H16.6,antisense,5,2,1,20,5431,53101505,22.00
RP11-1023L17.1,antisense,5,RP11-497H16.6,sense,5,2,1,20,5431,53025923,22.00
RP11-1023L17.1,antisense,5,RP11-497H16.6,sense,5,2,1,20,5431,53025923,22.00
RP11-1023L17.1,antisense,5,RP11-497H16.6,antisense,5,2,1,20,5431,53021407,22.00
RP11-1023L17.1,antisense,5,RP11-497H16.6,antisense,5,2,1,20,5431,53021407,22.00
RP11-1023L17.1,sense,5,RP11-497H16.6,sense,5,2,0,,,35563521,0.00
RP11-1023L17.1,sense,5,RP11-497H16.6,antisense,5,2,0,,,35559005,0.00
RP11-1023L17.1,antisense,5,RP11-497H16.6,sense,5,2,0,,,35643619,0.00
RP11-1023L17.1,antisense,5,RP11-497H16.6,antisense,5,2,0,,,35639103,0.00
RP11-1023L17.1,sense,5,RP11-497H16.5,antisense,5,2,1,20,5431,53148692,22.00
RP11-1023L17.1,sense,5,RP11-497H16.5,antisense,5,2,1,20,5431,53148692,22.00
RP11-1023L17.1,sense,5,RP11-497H16.5,sense,5,2,1,20,5431,53109813,22.00
RP11-1023L17.1,sense,5,RP11-497H16.5,sense,5,2,1,20,5431,53109813,22.00
RP11-1023L17.1,antisense,5,RP11-497H16.5,antisense,5,2,1,20,5431,53068594,22.00
RP11-1023L17.1,antisense,5,RP11-497H16.5,antisense,5,2,1,20,5431,53068594,22.00
RP11-1023L17.1,antisense,5,RP11-497H16.5,sense,5,2,1,20,5431,53029715,22.00
RP11-1023L17.1,antisense,5,RP11-497H16.5,sense,5,2,1,20,5431,53029715,22.00
RP11-1023L17.1,sense,5,RP11-497H16.5,antisense,5,2,0,,,35606192,0.00
RP11-1023L17.1,sense,5,RP11-497H16.5,sense,5,2,0,,,35567313,0.00
RP11-1023L17.1,antisense,5,RP11-497H16.5,antisense,5,2,0,,,35686290,0.00
RP11-1023L17.1,antisense,5,RP11-497H16.5,sense,5,2,0,,,35647411,0.00
PDE4DIP,sense,1,RP11-353N4.6,sense,1,2,0,,,4540600,0.00
PDE4DIP,sense,1,RP11-353N4.6,antisense,1,2,0,,,4499296,0.00
PDE4DIP,antisense,1,RP11-353N4.6,sense,1,2,0,,,4780629,0.00
PDE4DIP,antisense,1,RP11-353N4.6,antisense,1,2,0,,,4739325,0.00
PHF20,sense,20,PREX1,antisense,20,3,1,16,25085,184341,71.00
PHF20,sense,20,PREX1,antisense,20,3,3,10|10|24,25150|25086|24977,2162468,21.00
PHF20,sense,20,PREX1,antisense,20,3,2,10|24,25086|24977,1849252,21.00
PHF20,sense,20,PREX1,antisense,20,3,3,29|11|16,25047|24834|24920,2839498,21.00
PHF20,sense,20,PREX1,antisense,20,3,2,29|16,25047|24920,2244049,21.00
PHF20,sense,20,PREX1,sense,20,3,3,29|11|16,25047|24834|24920,3043128,21.00
PHF20,sense,20,PREX1,sense,20,3,2,29|16,25047|24920,2447679,21.00
MRPL13,antisense,8,SAMD12,antisense,8,6,1,60,12255,285229,106.00
MRPL13,sense,8,SAMD12,antisense,8,6,1,60,12255,220587,76.00
MRPL13,antisense,8,SAMD12,sense,8,6,1,15,12308,712064,71.00
MRPL13,sense,8,SAMD12,sense,8,6,3,12|20|49,14254|14791|14251,716776,21.00
MRPL13,sense,8,SAMD12,sense,8,6,3,12|41|49,14254|14792|14251,716692,21.00
MTBP,sense,8,SAMD12,antisense,8,21,1,60,12255,220589,76.00
MTBP,antisense,8,SAMD12,sense,8,21,3,14|19|37,10623|14274|14285,1103978,21.00
MTBP,antisense,8,SAMD12,sense,8,21,3,14|19|10,10623|14274|14286,1104519,21.00
MTBP,sense,8,SAMD12,sense,8,21,3,12|20|49,14254|14791|14251,716774,21.00
MTBP,sense,8,SAMD12,sense,8,21,3,12|41|49,14254|14792|14251,716690,21.00
PHF20,sense,20,RP4-723E3.1,sense,20,6,1,29,25047,181532,102.00
PHF20,antisense,20,RP4-723E3.1,antisense,20,6,2,37|35,25101|25020,4409760,23.00
PHF20,antisense,20,RP4-723E3.1,sense,20,6,3,17|11|13,25187|25352|25188,2298737,21.00
PHF20,antisense,20,RP4-723E3.1,antisense,20,6,2,13|35,25102|25020,4420037,21.00
PHF20,antisense,20,RP4-723E3.1,antisense,20,6,3,17|11|13,25187|25352|25188,2738523,21.00
PHF20,antisense,20,RP4-723E3.1,antisense,20,6,2,19|11,25174|25127,5750637,21.00
PHF20,sense,20,RP4-723E3.1,sense,20,6,3,10|11|13,25182|25352|25188,7742758,21.00
PHF20,sense,20,RP4-723E3.1,sense,20,6,3,17|11|13,25187|25352|25188,2477144,21.00
PHF20,sense,20,RP4-723E3.1,sense,20,6,3,16|16|11,25085|24920|24834,2842307,21.00
PHF20,sense,20,RP4-723E3.1,sense,20,6,2,16|16,25085|24920,2246858,21.00
PHF20,sense,20,RP4-723E3.1,antisense,20,6,2,10|11,25182|25127,4611442,21.00
PHF20,sense,20,RP4-723E3.1,antisense,20,6,2,16|16,25085|24920,2686644,21.00
PHF20,sense,20,RP4-723E3.1,antisense,20,6,2,16|24,25085|24977,3307700,21.00
